Main_ Answer;1
Performance Rate1;8
Row_num;110
Main_ Answer;1
Performance Rate1;5
Row_num;88
Main_ Answer;1
Performance Rate1;5
Row_num;58
Main_ Answer;1
Performance Rate1;0
Row_num;92
Main_ Answer;1
Performance Rate1;4
Row_num;104
Main_ Answer;1
Performance Rate1;8
Row_num;90
Main_ Answer;1
Performance Rate1;0
Row_num;103
Main_ Answer;1
Performance Rate1;0
Row_num;108
Main_ Answer;1
Performance Rate1;5
Row_num;14
Main_ Answer;1
Performance Rate1;4
Row_num;25
Main_ Answer;1
Performance Rate1;8
Row_num;13
Main_ Answer;1
Performance Rate1;5
Row_num;48
Main_ Answer;1
Performance Rate1;8
Row_num;16
Main_ Answer;1
Performance Rate1;0
Row_num;8
Main_ Answer;1
Performance Rate1;8
Row_num;47
Main_ Answer;1
Performance Rate1;4
Row_num;100
Main_ Answer;1
Performance Rate1;8
Row_num;64
Main_ Answer;1
Performance Rate1;4
Row_num;62
Main_ Answer;1
Performance Rate1;0
Row_num;106
Main_ Answer;1
Performance Rate1;0
Row_num;87
Main_ Answer;0
Performance Rate1;8
Row_num;21
Main_ Answer;0
Performance Rate1;6
Row_num;28
Main_ Answer;0
Performance Rate1;8
Row_num;82
Main_ Answer;0
Performance Rate1;5
Row_num;2
Main_ Answer;0
Performance Rate1;4
Row_num;34
Main_ Answer;0
Performance Rate1;6
Row_num;1
Main_ Answer;0
Performance Rate1;5
Row_num;70
Main_ Answer;0
Performance Rate1;0
Row_num;105
Main_ Answer;0
Performance Rate1;0
Row_num;109
Main_ Answer;0
Performance Rate1;3
Row_num;107
Main_ Answer;0
Performance Rate1;5
Row_num;63
Main_ Answer;0
Performance Rate1;0
Row_num;20
Main_ Answer;0
Performance Rate1;8
Row_num;19
Main_ Answer;0
Performance Rate1;0
Row_num;6
Main_ Answer;0
Performance Rate1;5
Row_num;57
Main_ Answer;0
Performance Rate1;4
Row_num;61
Main_ Answer;0
Performance Rate1;5
Row_num;46
Main_ Answer;0
Performance Rate1;0
Row_num;29
Main_ Answer;0
Performance Rate1;0
Row_num;83
Main_ Answer;0
Performance Rate1;8
Row_num;15
Main_ Answer;0
Performance Rate1;4
Row_num;78
Main_ Answer;0
Performance Rate1;0
Row_num;12
Main_ Answer;0
Performance Rate1;8
Row_num;91
Main_ Answer;0
Performance Rate1;0
Row_num;111
Main_ Answer;0
Performance Rate1;8
Row_num;27
Main_ Answer;0
Performance Rate1;4
Row_num;37
Main_ Answer;0
Performance Rate1;5
Row_num;33
Main_ Answer;0
Performance Rate1;8
Row_num;5
Main_ Answer;0
Performance Rate1;8
Row_num;60
